v_{1}=(3.601008, -0.403041)
v_{2}=(4.193139, -0.291760)
v_{3}=(5.000000, 0.000000)
v_{4}=(4.498175, -0.170253)
v_{5}=(3.208940, -0.719785)
v_{6}=(4.573967, -0.150693)
v_{7}=(3.667696, -0.471529)
v_{8}=(4.134026, -0.337182)
v_{9}=(2.249446, -0.451351)
v_{10}=(4.589035, -0.147484)
v_{11}=(4.690714, -0.106982)
v_{12}=(4.418165, -0.205581)
v_{13}=(3.820614, -0.388776)
v_{14}=(3.689925, -0.494358)
v_{15}=(3.492548, -0.531451)
v_{16}=(4.442388, -0.209647)
v_{17}=(4.114322, -0.352322)
v_{18}=(3.845368, -0.449576)
v_{19}=(3.616818, -0.284797)
v_{20}=(3.019798, -0.524725)
v_{21}=(-2.500000, -4.330127)
v_{22}=(4.594058, -0.146415)
v_{23}=(4.721001, -0.099392)
v_{24}=(4.452047, -0.196646)
v_{25}=(4.729630, -0.092412)
v_{26}=(4.587619, -0.142642)
v_{27}=(4.754894, -0.085891)
v_{28}=(4.369827, -0.222531)
v_{29}=(4.408850, -0.210987)
v_{30}=(4.496769, -0.175509)
v_{31}=(3.871587, -0.361192)
v_{32}=(3.893816, -0.384022)
v_{33}=(3.696439, -0.421115)
v_{34}=(3.697334, -0.501968)
v_{35}=(3.522187, -0.561890)
v_{36}=(3.850253, -0.419215)
v_{37}=(3.434165, -0.551426)
v_{38}=(3.587084, -0.468674)
v_{39}=(3.456394, -0.574255)
v_{40}=(4.545176, -0.167136)
v_{41}=(4.525472, -0.182276)
v_{42}=(4.256518, -0.279530)
v_{43}=(4.107754, -0.357369)
v_{44}=(3.819096, -0.469763)
v_{45}=(4.416116, -0.229835)
v_{46}=(3.749149, -0.487040)
v_{47}=(4.057511, -0.359506)
v_{48}=(3.729445, -0.502181)
v_{49}=(4.072609, -0.229279)
v_{50}=(3.155757, -0.379729)
v_{51}=(3.622088, -0.245383)
v_{52}=(3.276582, -0.549184)
v_{53}=(2.826061, -0.565287)
v_{54}=(2.956751, -0.459706)
v_{55}=(1.902980, -1.683304)
v_{56}=(-2.500000, 4.330127)
v_{57}=(0.986128, -1.833754)
v_{58}=(4.595732, -0.146058)
v_{59}=(4.727698, -0.097966)
v_{60}=(4.458744, -0.195220)
v_{61}=(4.764989, -0.083362)
v_{62}=(4.628001, -0.132523)
v_{63}=(4.770012, -0.082292)
v_{64}=(4.406385, -0.213033)
v_{65}=(4.411407, -0.211963)
v_{66}=(4.538350, -0.164941)
v_{67}=(4.742602, -0.087555)
v_{68}=(4.639507, -0.123215)
v_{69}=(4.806781, -0.066464)
v_{70}=(4.553254, -0.154529)
v_{71}=(4.617434, -0.133439)
v_{72}=(4.592170, -0.139959)
v_{73}=(4.776287, -0.078861)
v_{74}=(4.815203, -0.064291)
v_{75}=(4.673192, -0.114522)
v_{76}=(4.353714, -0.228181)
v_{77}=(4.327044, -0.239957)
v_{78}=(4.428722, -0.199455)
v_{79}=(4.391986, -0.217813)
v_{80}=(4.466994, -0.189087)

\operatorname{polygon}\left(v_{1},v_{54}\right)
\operatorname{polygon}\left(v_{1},v_{52}\right)
\operatorname{polygon}\left(v_{1},v_{50}\right)
\operatorname{polygon}\left(v_{1},v_{49}\right)
\operatorname{polygon}\left(v_{1},v_{38}\right)
\operatorname{polygon}\left(v_{1},v_{37}\right)
\operatorname{polygon}\left(v_{1},v_{33}\right)
\operatorname{polygon}\left(v_{1},v_{31}\right)
\operatorname{polygon}\left(v_{1},v_{20}\right)
\operatorname{polygon}\left(v_{1},v_{19}\right)
\operatorname{polygon}\left(v_{1},v_{15}\right)
\operatorname{polygon}\left(v_{1},v_{13}\right)
\operatorname{polygon}\left(v_{1},v_{9}\right)
\operatorname{polygon}\left(v_{1},v_{7}\right)
\operatorname{polygon}\left(v_{1},v_{5}\right)
\operatorname{polygon}\left(v_{1},v_{4}\right)
\operatorname{polygon}\left(v_{1},v_{3}\right)
\operatorname{polygon}\left(v_{1},v_{2}\right)
\operatorname{polygon}\left(v_{2},v_{79}\right)
\operatorname{polygon}\left(v_{2},v_{77}\right)
\operatorname{polygon}\left(v_{2},v_{76}\right)
\operatorname{polygon}\left(v_{2},v_{65}\right)
\operatorname{polygon}\left(v_{2},v_{64}\right)
\operatorname{polygon}\left(v_{2},v_{60}\right)
\operatorname{polygon}\left(v_{2},v_{58}\right)
\operatorname{polygon}\left(v_{2},v_{47}\right)
\operatorname{polygon}\left(v_{2},v_{46}\right)
\operatorname{polygon}\left(v_{2},v_{42}\right)
\operatorname{polygon}\left(v_{2},v_{40}\right)
\operatorname{polygon}\left(v_{2},v_{36}\right)
\operatorname{polygon}\left(v_{2},v_{34}\right)
\operatorname{polygon}\left(v_{2},v_{32}\right)
\operatorname{polygon}\left(v_{2},v_{31}\right)
\operatorname{polygon}\left(v_{2},v_{29}\right)
\operatorname{polygon}\left(v_{2},v_{28}\right)
\operatorname{polygon}\left(v_{2},v_{24}\right)
\operatorname{polygon}\left(v_{2},v_{22}\right)
\operatorname{polygon}\left(v_{2},v_{18}\right)
\operatorname{polygon}\left(v_{2},v_{16}\right)
\operatorname{polygon}\left(v_{2},v_{14}\right)
\operatorname{polygon}\left(v_{2},v_{13}\right)
\operatorname{polygon}\left(v_{2},v_{12}\right)
\operatorname{polygon}\left(v_{2},v_{10}\right)
\operatorname{polygon}\left(v_{2},v_{8}\right)
\operatorname{polygon}\left(v_{2},v_{7}\right)
\operatorname{polygon}\left(v_{2},v_{6}\right)
\operatorname{polygon}\left(v_{2},v_{5}\right)
\operatorname{polygon}\left(v_{2},v_{4}\right)
\operatorname{polygon}\left(v_{2},v_{3}\right)
\operatorname{polygon}\left(v_{3},v_{74}\right)
\operatorname{polygon}\left(v_{3},v_{73}\right)
\operatorname{polygon}\left(v_{3},v_{69}\right)
\operatorname{polygon}\left(v_{3},v_{67}\right)
\operatorname{polygon}\left(v_{3},v_{63}\right)
\operatorname{polygon}\left(v_{3},v_{61}\right)
\operatorname{polygon}\left(v_{3},v_{59}\right)
\operatorname{polygon}\left(v_{3},v_{58}\right)
\operatorname{polygon}\left(v_{3},v_{56}\right)
\operatorname{polygon}\left(v_{3},v_{55}\right)
\operatorname{polygon}\left(v_{3},v_{51}\right)
\operatorname{polygon}\left(v_{3},v_{49}\right)
\operatorname{polygon}\left(v_{3},v_{45}\right)
\operatorname{polygon}\left(v_{3},v_{43}\right)
\operatorname{polygon}\left(v_{3},v_{41}\right)
\operatorname{polygon}\left(v_{3},v_{40}\right)
\operatorname{polygon}\left(v_{3},v_{27}\right)
\operatorname{polygon}\left(v_{3},v_{25}\right)
\operatorname{polygon}\left(v_{3},v_{23}\right)
\operatorname{polygon}\left(v_{3},v_{22}\right)
\operatorname{polygon}\left(v_{3},v_{21}\right)
\operatorname{polygon}\left(v_{3},v_{19}\right)
\operatorname{polygon}\left(v_{3},v_{17}\right)
\operatorname{polygon}\left(v_{3},v_{16}\right)
\operatorname{polygon}\left(v_{3},v_{11}\right)
\operatorname{polygon}\left(v_{3},v_{10}\right)
\operatorname{polygon}\left(v_{3},v_{9}\right)
\operatorname{polygon}\left(v_{3},v_{8}\right)
\operatorname{polygon}\left(v_{3},v_{6}\right)
\operatorname{polygon}\left(v_{3},v_{5}\right)
\operatorname{polygon}\left(v_{3},v_{4}\right)
\operatorname{polygon}\left(v_{4},v_{78}\right)
\operatorname{polygon}\left(v_{4},v_{76}\right)
\operatorname{polygon}\left(v_{4},v_{72}\right)
\operatorname{polygon}\left(v_{4},v_{70}\right)
\operatorname{polygon}\left(v_{4},v_{68}\right)
\operatorname{polygon}\left(v_{4},v_{67}\right)
\operatorname{polygon}\left(v_{4},v_{30}\right)
\operatorname{polygon}\left(v_{4},v_{28}\right)
\operatorname{polygon}\left(v_{4},v_{26}\right)
\operatorname{polygon}\left(v_{4},v_{25}\right)
\operatorname{polygon}\left(v_{4},v_{12}\right)
\operatorname{polygon}\left(v_{4},v_{11}\right)
\operatorname{polygon}\left(v_{4},v_{6}\right)
\operatorname{polygon}\left(v_{5},v_{57}\right)
\operatorname{polygon}\left(v_{5},v_{55}\right)
\operatorname{polygon}\left(v_{5},v_{53}\right)
\operatorname{polygon}\left(v_{5},v_{52}\right)
\operatorname{polygon}\left(v_{5},v_{48}\right)
\operatorname{polygon}\left(v_{5},v_{46}\right)
\operatorname{polygon}\left(v_{5},v_{44}\right)
\operatorname{polygon}\left(v_{5},v_{43}\right)
\operatorname{polygon}\left(v_{5},v_{39}\right)
\operatorname{polygon}\left(v_{5},v_{37}\right)
\operatorname{polygon}\left(v_{5},v_{35}\right)
\operatorname{polygon}\left(v_{5},v_{34}\right)
\operatorname{polygon}\left(v_{5},v_{21}\right)
\operatorname{polygon}\left(v_{5},v_{20}\right)
\operatorname{polygon}\left(v_{5},v_{18}\right)
\operatorname{polygon}\left(v_{5},v_{17}\right)
\operatorname{polygon}\left(v_{5},v_{15}\right)
\operatorname{polygon}\left(v_{5},v_{14}\right)
\operatorname{polygon}\left(v_{5},v_{9}\right)
\operatorname{polygon}\left(v_{5},v_{8}\right)
\operatorname{polygon}\left(v_{5},v_{7}\right)
\operatorname{polygon}\left(v_{6},v_{80}\right)
\operatorname{polygon}\left(v_{6},v_{79}\right)
\operatorname{polygon}\left(v_{6},v_{75}\right)
\operatorname{polygon}\left(v_{6},v_{73}\right)
\operatorname{polygon}\left(v_{6},v_{71}\right)
\operatorname{polygon}\left(v_{6},v_{70}\right)
\operatorname{polygon}\left(v_{6},v_{66}\right)
\operatorname{polygon}\left(v_{6},v_{64}\right)
\operatorname{polygon}\left(v_{6},v_{62}\right)
\operatorname{polygon}\left(v_{6},v_{61}\right)
\operatorname{polygon}\left(v_{6},v_{30}\right)
\operatorname{polygon}\left(v_{6},v_{29}\right)
\operatorname{polygon}\left(v_{6},v_{27}\right)
\operatorname{polygon}\left(v_{6},v_{26}\right)
\operatorname{polygon}\left(v_{6},v_{24}\right)
\operatorname{polygon}\left(v_{6},v_{23}\right)
\operatorname{polygon}\left(v_{6},v_{12}\right)
\operatorname{polygon}\left(v_{6},v_{11}\right)
\operatorname{polygon}\left(v_{6},v_{10}\right)
\operatorname{polygon}\left(v_{7},v_{39}\right)
\operatorname{polygon}\left(v_{7},v_{38}\right)
\operatorname{polygon}\left(v_{7},v_{36}\right)
\operatorname{polygon}\left(v_{7},v_{35}\right)
\operatorname{polygon}\left(v_{7},v_{33}\right)
\operatorname{polygon}\left(v_{7},v_{32}\right)
\operatorname{polygon}\left(v_{7},v_{15}\right)
\operatorname{polygon}\left(v_{7},v_{14}\right)
\operatorname{polygon}\left(v_{7},v_{13}\right)
\operatorname{polygon}\left(v_{8},v_{48}\right)
\operatorname{polygon}\left(v_{8},v_{47}\right)
\operatorname{polygon}\left(v_{8},v_{45}\right)
\operatorname{polygon}\left(v_{8},v_{44}\right)
\operatorname{polygon}\left(v_{8},v_{42}\right)
\operatorname{polygon}\left(v_{8},v_{41}\right)
\operatorname{polygon}\left(v_{8},v_{18}\right)
\operatorname{polygon}\left(v_{8},v_{17}\right)
\operatorname{polygon}\left(v_{8},v_{16}\right)
\operatorname{polygon}\left(v_{9},v_{57}\right)
\operatorname{polygon}\left(v_{9},v_{56}\right)
\operatorname{polygon}\left(v_{9},v_{54}\right)
\operatorname{polygon}\left(v_{9},v_{53}\right)
\operatorname{polygon}\left(v_{9},v_{51}\right)
\operatorname{polygon}\left(v_{9},v_{50}\right)
\operatorname{polygon}\left(v_{9},v_{21}\right)
\operatorname{polygon}\left(v_{9},v_{20}\right)
\operatorname{polygon}\left(v_{9},v_{19}\right)
\operatorname{polygon}\left(v_{10},v_{66}\right)
\operatorname{polygon}\left(v_{10},v_{65}\right)
\operatorname{polygon}\left(v_{10},v_{63}\right)
\operatorname{polygon}\left(v_{10},v_{62}\right)
\operatorname{polygon}\left(v_{10},v_{60}\right)
\operatorname{polygon}\left(v_{10},v_{59}\right)
\operatorname{polygon}\left(v_{10},v_{24}\right)
\operatorname{polygon}\left(v_{10},v_{23}\right)
\operatorname{polygon}\left(v_{10},v_{22}\right)
\operatorname{polygon}\left(v_{11},v_{75}\right)
\operatorname{polygon}\left(v_{11},v_{74}\right)
\operatorname{polygon}\left(v_{11},v_{72}\right)
\operatorname{polygon}\left(v_{11},v_{71}\right)
\operatorname{polygon}\left(v_{11},v_{69}\right)
\operatorname{polygon}\left(v_{11},v_{68}\right)
\operatorname{polygon}\left(v_{11},v_{27}\right)
\operatorname{polygon}\left(v_{11},v_{26}\right)
\operatorname{polygon}\left(v_{11},v_{25}\right)
\operatorname{polygon}\left(v_{12},v_{80}\right)
\operatorname{polygon}\left(v_{12},v_{78}\right)
\operatorname{polygon}\left(v_{12},v_{77}\right)
\operatorname{polygon}\left(v_{12},v_{30}\right)
\operatorname{polygon}\left(v_{12},v_{29}\right)
\operatorname{polygon}\left(v_{12},v_{28}\right)
\operatorname{polygon}\left(v_{13},v_{33}\right)
\operatorname{polygon}\left(v_{13},v_{32}\right)
\operatorname{polygon}\left(v_{13},v_{31}\right)
\operatorname{polygon}\left(v_{14},v_{36}\right)
\operatorname{polygon}\left(v_{14},v_{35}\right)
\operatorname{polygon}\left(v_{14},v_{34}\right)
\operatorname{polygon}\left(v_{15},v_{39}\right)
\operatorname{polygon}\left(v_{15},v_{38}\right)
\operatorname{polygon}\left(v_{15},v_{37}\right)
\operatorname{polygon}\left(v_{16},v_{42}\right)
\operatorname{polygon}\left(v_{16},v_{41}\right)
\operatorname{polygon}\left(v_{16},v_{40}\right)
\operatorname{polygon}\left(v_{17},v_{45}\right)
\operatorname{polygon}\left(v_{17},v_{44}\right)
\operatorname{polygon}\left(v_{17},v_{43}\right)
\operatorname{polygon}\left(v_{18},v_{48}\right)
\operatorname{polygon}\left(v_{18},v_{47}\right)
\operatorname{polygon}\left(v_{18},v_{46}\right)
\operatorname{polygon}\left(v_{19},v_{51}\right)
\operatorname{polygon}\left(v_{19},v_{50}\right)
\operatorname{polygon}\left(v_{19},v_{49}\right)
\operatorname{polygon}\left(v_{20},v_{54}\right)
\operatorname{polygon}\left(v_{20},v_{53}\right)
\operatorname{polygon}\left(v_{20},v_{52}\right)
\operatorname{polygon}\left(v_{21},v_{57}\right)
\operatorname{polygon}\left(v_{21},v_{56}\right)
\operatorname{polygon}\left(v_{21},v_{55}\right)
\operatorname{polygon}\left(v_{22},v_{60}\right)
\operatorname{polygon}\left(v_{22},v_{59}\right)
\operatorname{polygon}\left(v_{22},v_{58}\right)
\operatorname{polygon}\left(v_{23},v_{63}\right)
\operatorname{polygon}\left(v_{23},v_{62}\right)
\operatorname{polygon}\left(v_{23},v_{61}\right)
\operatorname{polygon}\left(v_{24},v_{66}\right)
\operatorname{polygon}\left(v_{24},v_{65}\right)
\operatorname{polygon}\left(v_{24},v_{64}\right)
\operatorname{polygon}\left(v_{25},v_{69}\right)
\operatorname{polygon}\left(v_{25},v_{68}\right)
\operatorname{polygon}\left(v_{25},v_{67}\right)
\operatorname{polygon}\left(v_{26},v_{72}\right)
\operatorname{polygon}\left(v_{26},v_{71}\right)
\operatorname{polygon}\left(v_{26},v_{70}\right)
\operatorname{polygon}\left(v_{27},v_{75}\right)
\operatorname{polygon}\left(v_{27},v_{74}\right)
\operatorname{polygon}\left(v_{27},v_{73}\right)
\operatorname{polygon}\left(v_{28},v_{78}\right)
\operatorname{polygon}\left(v_{28},v_{77}\right)
\operatorname{polygon}\left(v_{28},v_{76}\right)
\operatorname{polygon}\left(v_{29},v_{80}\right)
\operatorname{polygon}\left(v_{29},v_{79}\right)
